Title,URL,Creator,Journal,Year,Citations,processed_text
The Economic Growth with Low Carbon Emissions: Evidence from Indonesian 10 Provinces,https://www.scopus.com/record/display.uri?eid=2-s2.0-86000632231&origin=resultslist,Wahyudi H.,Research on World Agricultural Economy,2025,0,the economic growth with low carbon emissions evidence from indonesian 10 provinces
On f -derivations on polynomial modules,https://www.scopus.com/record/display.uri?eid=2-s2.0-85181936084&origin=resultslist,Fitriani,Journal of Algebra and its Applications,2025,0,on f derivations on polynomial modules
Identification and sensitivity testing of whip smut pathogen on sugarcane to fungicideand plant extracts,https://www.scopus.com/record/display.uri?eid=2-s2.0-105000793784&origin=resultslist,Efri,Journal of Tropical Plant Pests and Diseases,2025,0,identification and sensitivity testing of whip smut pathogen on sugarcane to fungicideand plant extracts
Exploring students’ lived experience in online learning during Covid-19 pandemic through a phenomenological hermeneutic perspective,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217811326&origin=resultslist,Afifah W.,International Journal of Educational Research Open,2025,0,exploring students lived experience in online learning during covid 19 pandemic through a phenomenological hermeneutic perspective
Online Learning Technology: Implications on Mental Health and Learning Outcomes of Students,https://www.scopus.com/record/display.uri?eid=2-s2.0-85216035611&origin=resultslist,Made A.M.,"Salud, Ciencia y Tecnologia",2025,0,online learning technology implications on mental health and learning outcomes of students
Performance evaluation of feature extraction to improve the classification of PTM in C-glycosylation using XGBoost,https://www.scopus.com/record/display.uri?eid=2-s2.0-85216692683&origin=resultslist,Damayanti,Bulletin of Electrical Engineering and Informatics,2025,0,performance evaluation of feature extraction to improve the classification of ptm in c glycosylation using xgboost
Discovery of potential alleles for iron (Fe) toxicity tolerance in rice: Phenotypic and genotypes analysis of doubled haploid lines,https://www.scopus.com/record/display.uri?eid=2-s2.0-86000147563&origin=resultslist,Chrisnawati L.,Biodiversitas,2025,0,discovery of potential alleles for iron fe toxicity tolerance in rice phenotypic and genotypes analysis of doubled haploid les
On f -derivations on polynomial modules,https://www.scopus.com/record/display.uri?eid=2-s2.0-85181936084&origin=resultslist,Fitriani,Journal of Algebra and its Applications,2025,0,on f derivations on polynomial modules
Performance study of Photovoltaic/Thermal (PV/T) collector with cross-cut fins,https://www.scopus.com/record/display.uri?eid=2-s2.0-105001917816&origin=resultslist,Amrizal,Journal of Physics: Conference Series,2025,0,performance study of photovoltaic thermal pv t collector with cross cut fins
In vivo Evaluation of Saccharomyces-Modified Tempeh as Potential Prebiotic and Probiotic Food using Mus musculus as an Animal Model,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217200036&origin=resultslist,Kustyawati M.E.,Journal of Multidisciplinary Applied Natural Science,2025,0,in vivo evaluation of saccharomyces modified tempeh as potential prebiotic and probiotic food using mus musculus as an animal model
"Exploration of bioactive compounds in invasive plant Spathodea campanulata flower originating from Bukit Barisan National Park, Lampung, Indonesia",https://www.scopus.com/record/display.uri?eid=2-s2.0-85218777411&origin=resultslist,Duryat,Biodiversitas,2025,0,exploration of bioactive compounds in invasive plant spathodea campanulata flower originating from bukit baris national park lampung indonesia
The Partition Dimension of Daisy Graphs and Its Barbell,https://www.scopus.com/record/display.uri?eid=2-s2.0-105002354552&origin=resultslist,Asmiati,Science and Technology Indonesia,2025,0,the partition dimension of daisy graphs and its barbell
Spodoptera litura F. Immune System Against Exposure to the Biopesticide Mirabilis jalapa L.,https://www.scopus.com/record/display.uri?eid=2-s2.0-105000863075&origin=resultslist,Maulina D.,Agrivita,2025,0,spodoptera litura f immune system against exposure to the biopesticide mirabilis jalapa l
Carbon Composite Derived from Spent Bleaching Earth for Rubbery Wastewater Treatment,https://www.scopus.com/record/display.uri?eid=2-s2.0-105001170257&origin=resultslist,Tamin N.F.B.,Journal of Composites Science,2025,0,carbon composite derived from spent bleaching earth for rubbery wastewater treatment
Integrating The Network Pharmacology and Molecular Docking Confirmed with In Vitro Toxicity to Reveal Potential Mechanism of Non–Polar Fraction of Cyperus rotundus Linn as Anti-Cancer Candidate,https://www.scopus.com/record/display.uri?eid=2-s2.0-85213694577&origin=resultslist,Susianti S.,Journal of Multidisciplinary Applied Natural Science,2025,1,integrating the network pharmacology and molecular docking confirmed with in vitro toxicity to reveal potential mechanism of non polar fraction of cyperus rotundus linn as anti cancer candidate
Green Synthesis of Hierarchical H-ZSM-5 from Sugarcane Bagasse Silica and Application as Catalyst for Conversion of Cellulose into Glucose,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217460112&origin=resultslist,Rilyanti M.,Journal of Multidisciplinary Applied Natural Science,2025,0,green synthesis of hierarchical h zsm 5 from sugarcane bagasse silica and application as catalyst for conversion of cellulose into glucose
In vivo Evaluation of Saccharomyces-Modified Tempeh as Potential Prebiotic and Probiotic Food using Mus musculus as an Animal Model,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217200036&origin=resultslist,Kustyawati M.E.,Journal of Multidisciplinary Applied Natural Science,2025,0,in vivo evaluation of saccharomyces modified tempeh as potential prebiotic and probiotic food using mus musculus as an animal model
Construction of CeO2-decorated carboxyl functionalized graphene oxide as a durable and efficient photocatalyst for the ciprofloxacin elimination in wastewater,https://www.scopus.com/record/display.uri?eid=2-s2.0-85194071442&origin=resultslist,Kusworo T.D.,Journal of the Taiwan Institute of Chemical Engineers,2025,7,construction of ceo2 decorated carboxyl functionalized graphene oxide as a durable and efficient photocatalyst for the ciprofloxacin elimination in wastewater
"Ultrasonic-assisted adsorption of methylene blue using shrimp shells as a low-cost adsorbent: Evaluation on the adsorption isotherm, kinetics, and thermodynamics",https://www.scopus.com/record/display.uri?eid=2-s2.0-85216507766&origin=resultslist,Misran E.,South African Journal of Chemical Engineering,2025,0,ultrasonic assisted adsorption of methylene blue using shrimp shells as a low cost adsorbent evaluation on the adsorption isotherm kinetics and thermodynamics
Antibacterial activity of ethanol extract of kingkit orange (Triphasia trifolia) fruit and leaves against Escherichia coli,https://www.scopus.com/record/display.uri?eid=2-s2.0-86000049864&origin=resultslist,Herdiana N.,Food Research,2025,0,antibacterial activity of ethanol extract of kingkit orange triphasia trifolia fruit and leaves against escherichia coli
"Analysis of the welfare gap among smallholder palm oil farmers in two scheme farming management: A case study in Lampung province, Indonesia",https://www.scopus.com/record/display.uri?eid=2-s2.0-85216732760&origin=resultslist,Lestari D.A.H.,Asian Journal of Agriculture and Rural Development,2025,0,analysis of the welfare gap among smallholder palm oil farmers in two scheme farming management a case study in lampung province indonesia
Integrating The Network Pharmacology and Molecular Docking Confirmed with In Vitro Toxicity to Reveal Potential Mechanism of Non–Polar Fraction of Cyperus rotundus Linn as Anti-Cancer Candidate,https://www.scopus.com/record/display.uri?eid=2-s2.0-85213694577&origin=resultslist,Susianti S.,Journal of Multidisciplinary Applied Natural Science,2025,1,integrating the network pharmacology and molecular docking confirmed with in vitro toxicity to reveal potential mechanism of non polar fraction of cyperus rotundus linn as anti cancer candidate
"Carbon Emission Control Mechanism: Analysing the Role of Growth of the Transportation and Warehousing Sector, GDP, and Renewable Energy Consumption",https://www.scopus.com/record/display.uri?eid=2-s2.0-85215800341&origin=resultslist,Wahyudi H.,International Journal of Energy Economics and Policy,2025,1,carbon emission control mechanism analysing the role of growth of the transportation and warehousing sector gdp and renewable energy consumption
Breast Cancer Area Identification in Mammograms Using Expectation Maximization Gaussian Mixture Model,https://www.scopus.com/record/display.uri?eid=2-s2.0-85212633517&origin=resultslist,Nisa R.K.,Karbala International Journal of Modern Science,2025,0,breast cancer area identification in mammograms using expectation maximization gaussian mixture model
EXPRESSION-BASED E-WORKSHEET (EBEW): AN EFFORT TO ENHANCE STUDENT’ COMPUTATIONAL THINKING SKILLS,https://www.scopus.com/record/display.uri?eid=2-s2.0-85217797356&origin=resultslist,Herlina K.,Journal of Technology and Science Education,2025,0,expression based e worksheet ebew an effort to enhance student computational thinking skills
Wireless Local Area Network and Analytical Hierarchy Process: Technology Acceptance Model for Increasing Use of Online Learning,https://www.scopus.com/record/display.uri?eid=2-s2.0-85197619533&origin=resultslist,Firdaus R.,Journal of Advanced Research in Applied Sciences and Engineering Technology,2025,0,wireless local area network and analytical hierarchy process technology acceptance model for increasing use of online learning
The dispersion of smoke haze from peatland fires over South Sumatra during the moderate El Niño of 2023,https://www.scopus.com/record/display.uri?eid=2-s2.0-85201015350&origin=resultslist,Hamdi S.,Natural Hazards,2025,1,the dispersion of smoke haze from peatland fires over south sumatra during the moderate el ni o of 2023
Fast authentication of Indonesian ground-roasted Arabica coffee adulterated with roasted soybean by portable LED-based fluorescence spectroscopy and chemometrics analysis,https://www.scopus.com/record/display.uri?eid=2-s2.0-105000176278&origin=resultslist,Suhandy D.,Food Chemistry,2025,0,fast authentication of indonesian ground roasted arabica coffee adulterated with roasted soybean by portable led based fluorescence spectroscopy and chemometrics analysis
Resolving Medical Disputes: Lessons from U.S. Arbitration for Indonesia’s Legal Framework,https://www.scopus.com/record/display.uri?eid=2-s2.0-85219296379&origin=resultslist,Fakih M.,Hasanuddin Law Review,2025,0,resolving medical disputes lessons from u s arbitration for indonesia s legal framework
Identification and sensitivity testing of whip smut pathogen on sugarcane to fungicideand plant extracts,https://www.scopus.com/record/display.uri?eid=2-s2.0-105000793784&origin=resultslist,Efri,Journal of Tropical Plant Pests and Diseases,2025,0,identification and sensitivity testing of whip smut pathogen on sugarcane to fungicideand plant extracts
